trip_id;route_id;car_id;pickup_date;return_date;rent_days;driver_id;car_avg_cost_day;cost_per_passenger;number_of_passengers
1;62;31;26/01/2018;28/01/2018;3;4;50;17;3
2;13;58;29/01/2018;31/01/2018;3;33;70;24;3
3;52;8;05/02/2018;09/02/2018;5;4;70;35;2
4;66;83;20/02/2018;21/02/2018;2;0;140;0;0
5;36;79;24/02/2018;08/03/2018;13;21;190;64;3
6;32;47;27/02/2018;05/03/2018;7;6;60;20;3
7;4;51;02/03/2018;13/03/2018;12;28;190;64;3
8;20;18;31/03/2018;08/04/2018;9;17;170;85;2
9;66;88;09/04/2018;10/04/2018;2;4;150;50;3
10;3;55;10/04/2018;21/04/2018;12;15;150;50;3
11;42;76;20/04/2018;28/04/2018;9;15;80;27;3
12;18;89;03/05/2018;08/05/2018;6;9;110;37;3
13;41;28;21/05/2018;24/05/2018;4;11;190;64;3
14;10;85;18/05/2018;23/05/2018;6;21;120;40;3
15;21;77;03/07/2018;09/07/2018;7;28;70;24;3
16;16;5;30/07/2018;14/08/2018;16;16;150;0;0
17;2;100;30/08/2018;13/09/2018;15;34;100;34;3
18;54;18;20/09/2018;25/09/2018;6;36;170;57;3
19;24;24;02/10/2018;15/10/2018;14;27;10;4;3
20;17;68;08/10/2018;09/10/2018;2;7;160;54;3
21;19;68;30/10/2018;31/10/2018;2;26;160;54;3
22;55;26;21/11/2018;30/11/2018;10;16;190;64;3
23;13;80;01/12/2018;12/12/2018;12;10;180;60;3
24;54;17;14/12/2018;22/12/2018;9;29;130;44;3
25;66;47;06/01/2019;12/01/2019;7;22;60;20;3
26;20;30;23/01/2018;31/01/2018;9;14;140;47;3
27;60;50;22/02/2018;07/03/2018;14;10;180;0;0
28;6;55;04/03/2018;18/03/2018;15;5;150;50;3
29;29;77;24/03/2018;03/04/2018;11;21;70;70;1
30;44;57;18/03/2018;23/03/2018;6;12;180;180;1
31;16;7;09/04/2018;22/04/2018;14;8;60;20;3
32;33;2;07/05/2018;07/05/2018;1;15;80;27;3
33;6;95;06/05/2018;16/05/2018;11;13;190;64;3
34;52;31;17/05/2018;19/05/2018;3;15;50;17;3
35;41;87;20/05/2018;02/06/2018;14;27;60;20;3
36;38;16;13/06/2018;17/06/2018;5;5;70;24;3
37;15;94;12/06/2018;14/06/2018;3;7;170;57;3
38;53;45;18/06/2018;25/06/2018;8;28;50;17;3
39;48;91;22/06/2018;24/06/2018;3;19;110;0;0
40;60;7;13/07/2018;17/07/2018;5;24;60;20;3
41;50;8;10/08/2018;18/08/2018;9;3;70;24;3
42;62;71;10/08/2018;13/08/2018;4;6;150;50;3
43;45;62;23/09/2018;27/09/2018;5;10;60;20;3
44;63;37;04/10/2018;05/10/2018;2;4;60;20;3
45;43;16;08/10/2018;17/10/2018;10;7;70;24;3
46;16;56;25/10/2018;07/11/2018;14;0;50;17;3
47;45;84;12/11/2018;19/11/2018;8;12;50;17;3
48;4;11;28/11/2018;07/12/2018;10;9;90;0;0
49;21;76;12/12/2018;19/12/2018;8;30;80;27;3
50;67;58;09/01/2019;21/01/2019;13;36;70;24;3
51;52;25;17/01/2018;28/01/2018;12;36;30;10;3
52;25;88;29/01/2018;29/01/2018;1;19;150;50;3
53;36;74;12/02/2018;13/02/2018;2;29;50;17;3
54;65;65;14/02/2018;17/02/2018;4;12;150;50;3
55;40;32;10/03/2018;14/03/2018;5;21;170;57;3
56;6;40;07/03/2018;09/03/2018;3;11;130;44;3
57;49;94;02/04/2018;04/04/2018;3;39;170;57;3
58;7;80;10/04/2018;22/04/2018;13;32;180;60;3
59;16;22;29/04/2018;05/05/2018;7;38;90;30;3
60;52;89;19/06/2018;24/06/2018;6;31;110;37;3
61;65;60;18/06/2018;19/06/2018;2;39;20;7;3
62;43;12;30/06/2018;02/07/2018;3;2;40;14;3
63;54;84;17/07/2018;17/07/2018;1;22;50;17;3
64;7;69;27/07/2018;31/07/2018;5;8;170;57;3
65;12;45;30/07/2018;08/08/2018;10;31;50;17;3
66;39;50;16/08/2018;18/08/2018;3;36;180;60;3
67;10;20;26/08/2018;31/08/2018;6;22;50;0;0
68;30;9;27/08/2018;03/09/2018;8;4;120;40;3
69;18;25;20/09/2018;25/09/2018;6;21;30;10;3
70;48;15;20/09/2018;21/09/2018;2;23;120;40;3
71;54;93;03/10/2018;17/10/2018;15;39;110;37;3
72;50;60;01/11/2018;13/11/2018;13;9;20;7;3
73;2;54;04/12/2018;17/12/2018;14;26;120;40;3
74;57;46;22/12/2018;03/01/2019;13;23;50;17;3
75;3;47;01/01/2019;14/01/2019;14;10;60;20;3
76;14;69;05/01/2018;08/01/2018;4;7;170;57;3
77;50;42;21/01/2018;05/02/2018;16;29;160;54;3
78;32;11;28/01/2018;11/02/2018;15;4;90;30;3
79;15;64;28/01/2018;28/01/2018;1;26;50;17;3
80;26;66;18/02/2018;25/02/2018;8;4;180;60;3
81;19;56;19/04/2018;27/04/2018;9;29;50;17;3
82;18;13;28/04/2018;05/05/2018;8;25;180;60;3
83;38;56;13/05/2018;16/05/2018;4;34;50;17;3
84;66;27;08/06/2018;08/06/2018;1;37;110;37;3
85;33;66;17/06/2018;26/06/2018;10;7;180;60;3
86;16;90;28/06/2018;03/07/2018;6;40;180;60;3
87;52;56;26/06/2018;05/07/2018;10;10;50;17;3
88;32;15;05/07/2018;16/07/2018;12;13;120;40;3
89;17;29;09/07/2018;20/07/2018;12;5;110;37;3
90;2;98;22/07/2018;31/07/2018;10;5;110;37;3
91;26;80;14/08/2018;25/08/2018;12;37;180;60;3
92;37;87;26/08/2018;01/09/2018;7;14;60;20;3
93;39;62;08/09/2018;10/09/2018;3;28;60;20;3
94;35;3;22/09/2018;30/09/2018;9;38;80;27;3
95;48;47;27/09/2018;04/10/2018;8;12;60;20;3
96;50;91;25/11/2018;25/11/2018;1;16;110;37;3
97;4;66;02/12/2018;08/12/2018;7;27;180;60;3
98;61;79;25/12/2018;30/12/2018;6;22;190;64;3
99;53;38;26/12/2018;06/01/2019;12;23;140;47;3
100;2;27;04/01/2019;09/01/2019;6;28;110;37;3
101;41;19;30/01/2018;03/02/2018;5;28;100;34;3
102;29;85;03/02/2018;12/02/2018;10;5;120;0;0
103;64;44;08/02/2018;09/02/2018;2;22;40;14;3
104;15;58;21/02/2018;02/03/2018;10;6;70;24;3
105;10;75;27/02/2018;08/03/2018;10;29;110;37;3
106;26;57;27/02/2018;09/03/2018;11;4;180;60;3
107;66;76;28/02/2018;09/03/2018;10;9;80;27;3
108;42;59;08/04/2018;13/04/2018;6;36;90;30;3
109;59;31;08/04/2018;10/04/2018;3;4;50;17;3
110;34;18;14/04/2018;24/04/2018;11;29;170;57;3
111;22;48;21/04/2018;05/05/2018;15;38;70;24;3
112;22;98;08/05/2018;21/05/2018;14;15;110;37;3
113;6;12;22/05/2018;05/06/2018;15;17;40;0;0
114;50;94;19/05/2018;25/05/2018;7;14;170;57;3
115;52;20;30/06/2018;12/07/2018;13;15;50;17;3
116;24;76;08/08/2018;13/08/2018;6;19;80;27;3
117;40;72;22/08/2018;05/09/2018;15;26;190;0;0
118;47;11;16/09/2018;23/09/2018;8;34;90;30;3
119;22;100;02/10/2018;15/10/2018;14;10;100;34;3
120;40;14;11/10/2018;11/10/2018;1;5;80;27;3
121;56;86;29/10/2018;01/11/2018;4;5;100;100;1
122;68;73;30/11/2018;04/12/2018;5;36;80;27;3
123;25;33;25/11/2018;03/12/2018;9;10;40;14;3
124;60;41;17/12/2018;20/12/2018;4;17;30;10;3
125;7;31;04/01/2019;13/01/2019;10;33;50;17;3
126;2;10;24/01/2018;25/01/2018;2;24;50;17;3
127;55;30;21/02/2018;21/02/2018;1;9;140;47;3
128;23;84;07/03/2018;09/03/2018;3;6;50;17;3
129;34;1;24/03/2018;03/04/2018;11;7;170;57;3
130;6;27;19/03/2018;24/03/2018;6;26;110;37;3
