route_id;path_name;origin_destination;city
1;Munich_Dusseldorf;origin;Munich
1;Munich_Dusseldorf;destination;Dusseldorf
2;Dusseldorf_Frankfurt;origin;Dusseldorf
2;Dusseldorf_Frankfurt;destination;Frankfurt
3;Berlin_Cologne;origin;Berlin
3;Berlin_Cologne;destination;Cologne
4;Stuttgart_Frankfurt;origin;Stuttgart
4;Stuttgart_Frankfurt;destination;Frankfurt
5;Hamburg_Leipzig;origin;Hamburg
5;Hamburg_Leipzig;destination;Leipzig
6;Cologne_Dortmund;origin;Cologne
6;Cologne_Dortmund;destination;Dortmund
7;Munich_Frankfurt;origin;Munich
7;Munich_Frankfurt;destination;Frankfurt
8;Dortmund_Dresden;origin;Dortmund
8;Dortmund_Dresden;destination;Dresden
9;Dusseldorf_Cologne;origin;Dusseldorf
9;Dusseldorf_Cologne;destination;Cologne
10;Stuttgart_Hanover;origin;Stuttgart
10;Stuttgart_Hanover;destination;Hanover
11;Dusseldorf_Berlin;origin;Dusseldorf
11;Dusseldorf_Berlin;destination;Berlin
12;Dortmund_Berlin;origin;Dortmund
12;Dortmund_Berlin;destination;Berlin
13;Frankfurt_Leipzig;origin;Frankfurt
13;Frankfurt_Leipzig;destination;Leipzig
14;Cologne_Stuttgart;origin;Cologne
14;Cologne_Stuttgart;destination;Stuttgart
15;Dresden_Hamburg;origin;Dresden
15;Dresden_Hamburg;destination;Hamburg
16;Leipzig_Hanover;origin;Leipzig
16;Leipzig_Hanover;destination;Hanover
17;Berlin_Dusseldorf;origin;Berlin
17;Berlin_Dusseldorf;destination;Dusseldorf
18;Berlin_Stuttgart;origin;Berlin
18;Berlin_Stuttgart;destination;Stuttgart
19;Dortmund_Essen;origin;Dortmund
19;Dortmund_Essen;destination;Essen
20;Hamburg_Cologne;origin;Hamburg
20;Hamburg_Cologne;destination;Cologne
21;Leipzig_Berlin;origin;Leipzig
21;Leipzig_Berlin;destination;Berlin
22;Stuttgart_Dortmund;origin;Stuttgart
22;Stuttgart_Dortmund;destination;Dortmund
23;Munich_Hamburg;origin;Munich
23;Munich_Hamburg;destination;Hamburg
24;Dortmund_Dusseldorf;origin;Dortmund
24;Dortmund_Dusseldorf;destination;Dusseldorf
25;Cologne_Dresden;origin;Cologne
25;Cologne_Dresden;destination;Dresden
26;Hanover_Hamburg;origin;Hanover
26;Hanover_Hamburg;destination;Hamburg
